Ingredient,Total Quantity,Location Info
Abalathian Mistletoe,120.0,"The Sea of Clouds ( 35.8 / 21.4 ), Timed at 6AM/PM"
Abalathian Spring Water,120.0,The Sea of Clouds ( 34.8 / 30.5 )
Adamantite Ore,1320.0,"Azys Lla ( 23.2 / 5.8 ), Timed at 12AM/PM ET"
Ahriman Wing,146.0,"Northern Thanalan ( 24 / 21 ), Dropped by various Ahriman."
Aldgoat Horn,108.0,"Eastern Thanalan ( 18.2 / 22.7 ), Dropped by Myotragus Billy"
Alumen,18.0,Eastern Thanalan ( 18.3 / 20.9 )
Amphiptere Skin,36.0,"The Churning Mists ( 11.3 / 31.8 ), Dropped by Amphiptere"
Animal Fat,540.0,"Nowhere ( 0.0 / 0.0 ), Sold for 200 GC Seals"
Aqueous Whetstone,1269.0,"Nowhere ( 0.0 / 0.0 ), Sold for 200 GC Seals"
Astral Moraine,96.0,"Coerthas Western Highlands ( 37.2 / 16.4 ), Timed at 12AM/PM ET (Legendary)"
Aurum Regis Ore,72.0,"The Churning Mists ( 9.3 / 38.5 ), Timed at 2AM/PM ET"
Aurum Regis Sand,1410.0,The Sea of Clouds ( 34.8 / 30.5 )
Basilisk Egg,12.0,Northern Thanalan ( 22.4 / 24.4 )
Bear Fat,48.0,"The Dravanian Hinterlands ( 4.7 / 27.8 ), Dropped by Sun Bear"
Beech Log,48.0,The Fringes ( 10.5 / 16.2 )
Beehive Chip,90.0,North Shroud ( 26.3 / 27.6 )
Birch Log,510.0,"The Sea of Clouds ( 24 / 34 ), Hidden"
Black Alumen,222.0,South Shroud ( 28.7 / 22.8 )
Boar Hide,18.0,"East Shroud ( 14.5 / 22.7 ), Dropped by Wild Boar"
Bomb Ash,2196.0,Southern Thanalan ( 22.2 / 29.9 )
Carbon Fiber,60.0,"Nowhere ( 0.0 / 0.0 ), Sold by Scrip Exchange"
Cassia Log,387.0,"Nowhere ( 0.0 / 0.0 ), Collected from Company Workshop Voyages"
Cassia Log,387.0,"Nowhere ( 0.0 / 0.0 ), Collected from Company Workshop Voyages"
Cedar Log,450.0,Coerthas Western Highlands ( 31.3 / 32.1 )
Chemically Treated Chimera Hide,162.0,"Nowhere ( 0.0 / 0.0 ), Gathered by Company Workshop Voyages"
Cloud Mica,1536.0,The Churning Mists ( 27.6 / 19.2 )
Cobalt Ore,7182.0,Northern Thanalan ( 23.1 / 24.2 )
Coelacanth-Class Bow,2.0,
Coelacanth-Class Bridge,2.0,
Coelacanth-Class Pressure Hull,2.0,
Coelacanth-Class Stern,2.0,
Coerthan Tea Leaves,36.0,"Coerthas Western Highlands ( 31.7 / 19.6 ), Timed at 10:00am/pm"
Coke,10395.0,"Nowhere ( 0.0 / 0.0 ), Sold for 200 GC Seals"
Copper Ore,774.0,Central Thanalan ( 19.0 / 26.2 )
Cotton Boll,60.0,Central Shroud ( 22.5 / 24.3 )
Cryptomeria Log,540.0,"Nowhere ( 0.0 / 0.0 ), Collected from Submarine Voyages"
Dark Chestnut Log,618.0,The Dravanian Forelands ( 26.6 / 27.1 )
Darksteel Ore,7023.0,"Coerthas Central Highlands ( 27.5 / 20.0 ), Timed at 1:00am"
Dawnborne Aethersand,48.0,"Nowhere ( 0.0 / 0.0 ), Aetherial Reduction from Certain Items"
Dhalmel Hide,54.0,"The Sea of Clouds ( 17.3 / 32.2 ), Dropped by Dhalmel"
Dhalmel Saliva,866.0,"The Sea of Clouds ( 17.3 / 32.2 ), Dropped by Dhalmel"
Dragon Skin,54.0,"Coerthas Western Highlands ( 13 / 24 ), Dropped by various dragons."
Dravanian Spring Water,360.0,The Dravanian Forelands ( 27.4 / 31.8 )
Earth Cluster,1314.0,
Earth Crystal,1818.0,
Earth Shard,72.0,
Effervescent Water,192.0,South Shroud ( 16.0 / 19.7 )
Eikon Metal,30.0,"Idyllshire ( 5.7 / 5.2 ), Sold by Hismena"
Eikon Mythrite,360.0,"Nowhere ( 0.0 / 0.0 ), Sold by Spoils Collector"
Electrum Ore,576.0,Upper La Noscea ( 30.4 / 25.4 )
Emery,6.0,"Nowhere ( 0.0 / 0.0 ), Sold for 1500 GC Seals"
Ferberite,198.0,"Northern Thanalan ( 17.3 / 19.9 ), Timed at 3:00am ET"
Fire Cluster,2616.0,
Fire Crystal,19533.0,
Fire Shard,32361.0,
Flax,684.0,South Shroud ( 17.6 / 28.6 )
Gagana Skin,72.0,"The Fringes ( 27.1 / 18 ), Dropped by Gagana"
Garlond Stell,9.0,
Gelato Flesh,522.0,"Coerthas Western Highlands ( 9.4 / 18.8 ),  Dropped by Gelato"
Glass Fiber,60.0,"Nowhere ( 0.0 / 0.0 ), Sold for 7000 GC Seals (captain)"
Gold Ore,2172.0,"Eastern Thanalan ( 27.3 / 21.3 ), Timed at 10:00am"
